item_id,task_type,dataset_name,source_index,perturbation_type,construction_method,method_reference,semantic_equivalence_status,original_prompt,perturbed_prompt,repair_scope
factual_qa_5338,factual_qa,rajpurkar/squad_v2,5338,paraphrasing,llm_assisted_question_paraphrase_context_preserved_repair,Post-hoc repair: original context restored around paraphrased question,pending_manual_check,"Context: Since about the year 2000, a growing number of Internet pharmacies have been established worldwide. Many of these pharmacies are similar to community pharmacies, and in fact, many of them are actually operated by brick-and-mortar community pharmacies that serve consumers online and those that walk in their door. The primary difference is the method by which the medications are requested and received. Some customers consider this to be more convenient and private method rather than traveling to a community drugstore where another customer might overhear about the drugs that they take. Internet pharmacies (also known as online pharmacies) are also recommended to some patients by their physicians if they are homebound.

Question: What is one reason a patient might choose an internet pharmacy?","Context: Since about the year 2000, a growing number of Internet pharmacies have been established worldwide. Many of these pharmacies are similar to community pharmacies, and in fact, many of them are actually operated by brick-and-mortar community pharmacies that serve consumers online and those that walk in their door. The primary difference is the method by which the medications are requested and received. Some customers consider this to be more convenient and private method rather than traveling to a community drugstore where another customer might overhear about the drugs that they take. Internet pharmacies (also known as online pharmacies) are also recommended to some patients by their physicians if they are homebound.

Question: Why would a patient opt for an online pharmacy over a traditional community pharmacy?",add100_factual_paraphrasing
factual_qa_7352,factual_qa,rajpurkar/squad_v2,7352,paraphrasing,llm_assisted_question_paraphrase_context_preserved_repair,Post-hoc repair: original context restored around paraphrased question,pending_manual_check,"Context: The College of the University of Chicago grants Bachelor of Arts and Bachelor of Science degrees in 50 academic majors and 28 minors. The college's academics are divided into five divisions: the Biological Sciences Collegiate Division, the Physical Sciences Collegiate Division, the Social Sciences Collegiate Division, the Humanities Collegiate Division, and the New Collegiate Division. The first four are sections within their corresponding graduate divisions, while the New Collegiate Division administers interdisciplinary majors and studies which do not fit in one of the other four divisions.

Question: How many academic majors does the university grant in total?","Context: The College of the University of Chicago grants Bachelor of Arts and Bachelor of Science degrees in 50 academic majors and 28 minors. The college's academics are divided into five divisions: the Biological Sciences Collegiate Division, the Physical Sciences Collegiate Division, the Social Sciences Collegiate Division, the Humanities Collegiate Division, and the New Collegiate Division. The first four are sections within their corresponding graduate divisions, while the New Collegiate Division administers interdisciplinary majors and studies which do not fit in one of the other four divisions.

Question: How many academic majors are available for students to pursue at the University of Chicago across its five collegiate divisions?",add100_factual_paraphrasing
factual_qa_6850,factual_qa,rajpurkar/squad_v2,6850,paraphrasing,llm_assisted_question_paraphrase_context_preserved_repair,Post-hoc repair: original context restored around paraphrased question,pending_manual_check,"Context: During the mass high school education movement from 1910–1940, there was an increase in skilled workers, which led to a decrease in the price of skilled labor. High school education during the period was designed to equip students with necessary skill sets to be able to perform at work. In fact, it differs from the present high school education, which is regarded as a stepping-stone to acquire college and advanced degrees. This decrease in wages caused a period of compression and decreased inequality between skilled and unskilled workers. Education is very important for the growth of the economy, however educational inequality in gender also influence towards the economy. Lagerlof and Galor stated that gender inequality in education can result to low economic growth, and continued gender inequality in education, thus creating a poverty trap. It is suggested that a large gap in male and female education may indicate backwardness and so may be associated with lower economic growth, which can explain why there is economic inequality between countries.

Question: What contributed to the decreased inequality between trained and untrained workers?","Context: During the mass high school education movement from 1910–1940, there was an increase in skilled workers, which led to a decrease in the price of skilled labor. High school education during the period was designed to equip students with necessary skill sets to be able to perform at work. In fact, it differs from the present high school education, which is regarded as a stepping-stone to acquire college and advanced degrees. This decrease in wages caused a period of compression and decreased inequality between skilled and unskilled workers. Education is very important for the growth of the economy, however educational inequality in gender also influence towards the economy. Lagerlof and Galor stated that gender inequality in education can result to low economic growth, and continued gender inequality in education, thus creating a poverty trap. It is suggested that a large gap in male and female education may indicate backwardness and so may be associated with lower economic growth, which can explain why there is economic inequality between countries.

Question: How did the mass high school education movement from 1910–1940 impact the wage disparity between skilled and unskilled workers?",add100_factual_paraphrasing
factual_qa_836,factual_qa,rajpurkar/squad_v2,836,paraphrasing,llm_assisted_question_paraphrase_context_preserved_repair,Post-hoc repair: original context restored around paraphrased question,pending_manual_check,"Context: Southern California's economy is diverse and one of the largest in the United States. It is dominated and heavily dependent upon abundance of petroleum, as opposed to other regions where automobiles not nearly as dominant, the vast majority of transport runs on this fuel. Southern California is famous for tourism and Hollywood (film, television, and music). Other industries include software, automotive, ports, finance, tourism, biomedical, and regional logistics. The region was a leader in the housing bubble 2001–2007, and has been heavily impacted by the housing crash.

Question: The region was a leader in what event between 2001 - 2007?","Context: Southern California's economy is diverse and one of the largest in the United States. It is dominated and heavily dependent upon abundance of petroleum, as opposed to other regions where automobiles not nearly as dominant, the vast majority of transport runs on this fuel. Southern California is famous for tourism and Hollywood (film, television, and music). Other industries include software, automotive, ports, finance, tourism, biomedical, and regional logistics. The region was a leader in the housing bubble 2001–2007, and has been heavily impacted by the housing crash.

Question: Context: Southern California boasts a diverse and significant economy within the United States. The region heavily relies on petroleum, unlike other areas where alternative modes of transport are more prevalent. Known for tourism and the entertainment industry, Southern California also has a presence in software, automotive, ports, finance, biomedical, and logistics. It played a prominent role in which event between 2001 and 2007?",add100_factual_paraphrasing
factual_qa_3611,factual_qa,rajpurkar/squad_v2,3611,paraphrasing,llm_assisted_question_paraphrase_context_preserved_repair,Post-hoc repair: original context restored around paraphrased question,pending_manual_check,"Context: The use of remote sensing for the conservation of the Amazon is also being used by the indigenous tribes of the basin to protect their tribal lands from commercial interests. Using handheld GPS devices and programs like Google Earth, members of the Trio Tribe, who live in the rainforests of southern Suriname, map out their ancestral lands to help strengthen their territorial claims. Currently, most tribes in the Amazon do not have clearly defined boundaries, making it easier for commercial ventures to target their territories.

Question: What tribe uses GPS devices to map lands?","Context: The use of remote sensing for the conservation of the Amazon is also being used by the indigenous tribes of the basin to protect their tribal lands from commercial interests. Using handheld GPS devices and programs like Google Earth, members of the Trio Tribe, who live in the rainforests of southern Suriname, map out their ancestral lands to help strengthen their territorial claims. Currently, most tribes in the Amazon do not have clearly defined boundaries, making it easier for commercial ventures to target their territories.

Question: Which indigenous group utilizes GPS devices to map out their ancestral territories for protection against commercial interests in the Amazon region?",add100_factual_paraphrasing
factual_qa_1310,factual_qa,rajpurkar/squad_v2,1310,paraphrasing,llm_assisted_question_paraphrase_context_preserved_repair,Post-hoc repair: original context restored around paraphrased question,pending_manual_check,"Context: Politically, Victoria has 37 seats in the Australian House of Representatives and 12 seats in the Australian Senate. At state level, the Parliament of Victoria consists of the Legislative Assembly (the lower house) and the Legislative Council (the upper house). Victoria is currently governed by the Labor Party, with Daniel Andrews the current Premier. The personal representative of the Queen of Australia in the state is the Governor of Victoria, currently Linda Dessau. Local government is concentrated in 79 municipal districts, including 33 cities, although a number of unincorporated areas still exist, which are administered directly by the state.

Question: How many seats does Victoria have in the Senate?","Context: Politically, Victoria has 37 seats in the Australian House of Representatives and 12 seats in the Australian Senate. At state level, the Parliament of Victoria consists of the Legislative Assembly (the lower house) and the Legislative Council (the upper house). Victoria is currently governed by the Labor Party, with Daniel Andrews the current Premier. The personal representative of the Queen of Australia in the state is the Governor of Victoria, currently Linda Dessau. Local government is concentrated in 79 municipal districts, including 33 cities, although a number of unincorporated areas still exist, which are administered directly by the state.

Question: How many seats does Victoria hold in the Australian Senate?",add100_factual_paraphrasing
factual_qa_10472,factual_qa,rajpurkar/squad_v2,10472,paraphrasing,llm_assisted_question_paraphrase_context_preserved_repair,Post-hoc repair: original context restored around paraphrased question,pending_manual_check,"Context: France took control of Algeria in 1830 but began in earnest to rebuild its worldwide empire after 1850, concentrating chiefly in North and West Africa, as well as South-East Asia, with other conquests in Central and East Africa, as well as the South Pacific. Republicans, at first hostile to empire, only became supportive when Germany started to build her own colonial empire. As it developed, the new empire took on roles of trade with France, supplying raw materials and purchasing manufactured items, as well as lending prestige to the motherland and spreading French civilization and language as well as Catholicism. It also provided crucial manpower in both World Wars.

Question: What religion did the French spread along with their imperialism?","Context: France took control of Algeria in 1830 but began in earnest to rebuild its worldwide empire after 1850, concentrating chiefly in North and West Africa, as well as South-East Asia, with other conquests in Central and East Africa, as well as the South Pacific. Republicans, at first hostile to empire, only became supportive when Germany started to build her own colonial empire. As it developed, the new empire took on roles of trade with France, supplying raw materials and purchasing manufactured items, as well as lending prestige to the motherland and spreading French civilization and language as well as Catholicism. It also provided crucial manpower in both World Wars.

Question: Alongside their imperialism, what religion did the French promote?",add100_factual_paraphrasing
math_reasoning_9320,math_reasoning,nlile/hendrycks-MATH-benchmark,9320,paraphrasing,llm_assisted_posix_paraphrase,Reference 3 POSIX: GPT-3.5-Turbo paraphrase generation,pending_manual_check,"Problem: I have 10 distinguishable socks in my drawer: 4 white, 4 brown, and 2 blue. In how many ways can I choose a pair of socks, provided that I get two socks of different colors?

Instruction: Solve the problem and provide the final answer.","Problem: How many ways can a pair of socks be chosen from a drawer containing 4 white, 4 brown, and 2 blue distinguishable socks, ensuring that the pair consists of socks of different colors? Please solve the problem and give the final answer.

Instruction: Solve the problem and provide the final answer.",add100_math_paraphrasing
math_reasoning_1062,math_reasoning,nlile/hendrycks-MATH-benchmark,1062,paraphrasing,llm_assisted_posix_paraphrase,Reference 3 POSIX: GPT-3.5-Turbo paraphrase generation,pending_manual_check,"Problem: Find the minimum of the function \[\frac{xy}{x^2 + y^2}\]in the domain $\frac{2}{5} \le x \le \frac{1}{2}$ and $\frac{1}{3} \le y \le \frac{3}{8}.$

Instruction: Solve the problem and provide the final answer.","Problem: Determine the minimum value of the function \[\frac{xy}{x^2 + y^2}\] within the constraints $\frac{2}{5} \le x \le \frac{1}{2}$ and $\frac{1}{3} \le y \le \frac{3}{8}.$

Deliverable: Present the final solution to the problem.

Instruction: Solve the problem and provide the final answer.",add100_math_paraphrasing
math_reasoning_6708,math_reasoning,nlile/hendrycks-MATH-benchmark,6708,paraphrasing,llm_assisted_posix_paraphrase,Reference 3 POSIX: GPT-3.5-Turbo paraphrase generation,pending_manual_check,"Problem: The values of a function $f(x)$ are given below: \begin{tabular}{|c||c|c|c|c|c|} \hline $x$ & 3 & 4 & 5 & 6 & 7 \\ \hline $f(x)$ & 10 & 17 & 26 & 37 & 50 \\ \hline \end{tabular}Evaluate $f^{-1}\left(f^{-1}(50)\times f^{-1}(10)+f^{-1}(26)\right)$.

Instruction: Solve the problem and provide the final answer.","Problem: Given the function $f(x)$ values in the table below, calculate the expression $f^{-1}\left(f^{-1}(50)\times f^{-1}(10)+f^{-1}(26)\right)$.

Instruction: Solve the problem and provide the final answer.",add100_math_paraphrasing
math_reasoning_10367,math_reasoning,nlile/hendrycks-MATH-benchmark,10367,paraphrasing,llm_assisted_posix_paraphrase,Reference 3 POSIX: GPT-3.5-Turbo paraphrase generation,pending_manual_check,"Problem: In a particular right triangle, the two legs have lengths of 40 inches and 42 inches. What is the area of the triangle?

Instruction: Solve the problem and provide the final answer.","Problem: Calculate the area of a specific right triangle with leg lengths of 40 inches and 42 inches. Determine the final answer.

Instruction: Solve the problem and provide the final answer.",add100_math_paraphrasing
math_reasoning_7036,math_reasoning,nlile/hendrycks-MATH-benchmark,7036,paraphrasing,llm_assisted_posix_paraphrase,Reference 3 POSIX: GPT-3.5-Turbo paraphrase generation,pending_manual_check,"Problem: Let $f_1(x) = \frac23 - \frac3{3x+1},$ and for $n \ge 2,$ define $f_n(x) = f_1(f_{n-1}(x)).$ Find the value of $x$ that satisfies $f_{1001}(x) = x-3.$

Instruction: Solve the problem and provide the final answer.","Problem: Study Task: Given the function $f_1(x) = \frac{2}{3} - \frac{3}{3x+1}$ and the recursive definition $f_n(x) = f_1(f_{n-1}(x))$ for $n \geq 2$, determine the value of $x$ that satisfies $f_{1001}(x) = x - 3$.

Response Format: Provide the calculated value of $x$.

Instruction: Solve the problem and provide the final answer.",add100_math_paraphrasing
math_reasoning_6748,math_reasoning,nlile/hendrycks-MATH-benchmark,6748,paraphrasing,llm_assisted_posix_paraphrase,Reference 3 POSIX: GPT-3.5-Turbo paraphrase generation,pending_manual_check,"Problem: Evaluate $\displaystyle\frac{a^3 + b^2 + c}{a + b^2 + c^3}$ when $a = 1$, $b = 3$, and $c = 5$.

Instruction: Solve the problem and provide the final answer.","Problem: Evaluate the expression $\displaystyle\frac{1^3 + 3^2 + 5}{1 + 3^2 + 5^3}$ using the values $a = 1$, $b = 3$, and $c = 5$. Then, state the final result.

Instruction: Solve the problem and provide the final answer.",add100_math_paraphrasing
math_reasoning_9464,math_reasoning,nlile/hendrycks-MATH-benchmark,9464,paraphrasing,llm_assisted_posix_paraphrase,Reference 3 POSIX: GPT-3.5-Turbo paraphrase generation,pending_manual_check,"Problem: Let $ f(x) = x^3 + x + 1$. Suppose $ g$ is a cubic polynomial such that $ g(0) = - 1$, and the roots of $ g$ are the squares of the roots of $ f$. Find $ g(9)$.

Instruction: Solve the problem and provide the final answer.","Problem: Given the cubic polynomial $ f(x) = x^3 + x + 1$ and a cubic polynomial $ g$ with roots that are the squares of the roots of $ f$, where $ g(0) = -1$, determine the value of $ g(9)$. 

Calculate $ g(9)$ and submit the solution.

Instruction: Solve the problem and provide the final answer.",add100_math_paraphrasing
math_reasoning_8968,math_reasoning,nlile/hendrycks-MATH-benchmark,8968,paraphrasing,llm_assisted_posix_paraphrase,Reference 3 POSIX: GPT-3.5-Turbo paraphrase generation,pending_manual_check,"Problem: An ice cream shop offers 6 kinds of ice cream. What is the greatest number of two scoop sundaes that can be made such that each sundae contains two types of ice cream and no two sundaes are the same combination?

Instruction: Solve the problem and provide the final answer.","Problem: How many unique two-scoop sundaes, each with two different types of ice cream from a selection of 6, can be created at an ice cream shop? Calculate this and report the final result.

Instruction: Solve the problem and provide the final answer.",add100_math_paraphrasing
math_reasoning_971,math_reasoning,nlile/hendrycks-MATH-benchmark,971,paraphrasing,llm_assisted_posix_paraphrase,Reference 3 POSIX: GPT-3.5-Turbo paraphrase generation,pending_manual_check,"Problem: How many $4$-digit numbers have the last digit equal to the sum of the first two digits?

Instruction: Solve the problem and provide the final answer.","Problem: How many 4-digit numbers have their last digit equal to the sum of the first two digits?

Provide the final answer after solving the problem.

Instruction: Solve the problem and provide the final answer.",add100_math_paraphrasing
math_reasoning_565,math_reasoning,nlile/hendrycks-MATH-benchmark,565,paraphrasing,llm_assisted_posix_paraphrase,Reference 3 POSIX: GPT-3.5-Turbo paraphrase generation,pending_manual_check,"Problem: Find the remainder when $x^3$ is divided by $x^2 + 5x + 1.$

Instruction: Solve the problem and provide the final answer.","Problem: Calculate the remainder obtained by dividing $x^3$ by $x^2 + 5x + 1. $ 

Please provide the final solution.

Instruction: Solve the problem and provide the final answer.",add100_math_paraphrasing
math_reasoning_933,math_reasoning,nlile/hendrycks-MATH-benchmark,933,paraphrasing,llm_assisted_posix_paraphrase,Reference 3 POSIX: GPT-3.5-Turbo paraphrase generation,pending_manual_check,"Problem: If $A=2+i$, $O=-4$, $P=-i$, and $S=2+4i$, find $A-O+P+S$.

Instruction: Solve the problem and provide the final answer.","Problem: Find the result of the expression $A-O+P+S$, where $A=2+i$, $O=-4$, $P=-i$, and $S=2+4i$. Then, present the final answer.

Instruction: Solve the problem and provide the final answer.",add100_math_paraphrasing
math_reasoning_9026,math_reasoning,nlile/hendrycks-MATH-benchmark,9026,paraphrasing,llm_assisted_posix_paraphrase,Reference 3 POSIX: GPT-3.5-Turbo paraphrase generation,pending_manual_check,"Problem: Let $f(x) = \sqrt{ax^2 + bx}$. For how many real values of $a$ is there at least one positive value of $b$ for which the domain of $f$ and the range of $f$ are the same set?

Instruction: Solve the problem and provide the final answer.","Problem: Investigate the number of real values of $a$ for which there exists at least one positive value of $b$ such that the domain of the function $f(x) = \sqrt{ax^2 + bx}$ is equal to its range.

Find the solution and report the final result.

Instruction: Solve the problem and provide the final answer.",add100_math_paraphrasing
math_reasoning_3152,math_reasoning,nlile/hendrycks-MATH-benchmark,3152,paraphrasing,llm_assisted_posix_paraphrase,Reference 3 POSIX: GPT-3.5-Turbo paraphrase generation,pending_manual_check,"Problem: What is the following value when expressed as a common fraction: $$\frac{1}{2^{1}}+\frac{1}{2^{2}}+\frac{1}{2^{3}}+\cdots + \frac{1}{2^{8}}+\frac{1}{2^{9}}+\frac{1}{2^{10}}?$$

Instruction: Solve the problem and provide the final answer.","Problem: Determine the value of the sum expressed as a common fraction: $$\frac{1}{2^{1}}+\frac{1}{2^{2}}+\frac{1}{2^{3}}+\cdots + \frac{1}{2^{8}}+\frac{1}{2^{9}}+\frac{1}{2^{10}}.$$
Calculate the sum and present the solution.

Instruction: Solve the problem and provide the final answer.",add100_math_paraphrasing
math_reasoning_2888,math_reasoning,nlile/hendrycks-MATH-benchmark,2888,paraphrasing,llm_assisted_posix_paraphrase,Reference 3 POSIX: GPT-3.5-Turbo paraphrase generation,pending_manual_check,"Problem: Let $p(x)$ be a polynomial with positive leading coefficient such that \[[p(x)]^2 = 4(x^2 + 2x + 1)(x^2 + 3x - 2) + (x - 3)^2.\]Find $p(x).$

Instruction: Solve the problem and provide the final answer.","Problem: Given a polynomial $p(x)$ with a positive leading coefficient, if \[[p(x)]^2 = 4(x^2 + 2x + 1)(x^2 + 3x - 2) + (x - 3)^2,\]determine the expression for $p(x)$. Make sure to include all steps in your solution.

Instruction: Solve the problem and provide the final answer.",add100_math_paraphrasing
math_reasoning_1176,math_reasoning,nlile/hendrycks-MATH-benchmark,1176,paraphrasing,llm_assisted_posix_paraphrase,Reference 3 POSIX: GPT-3.5-Turbo paraphrase generation,pending_manual_check,"Problem: Evaluate the infinite sum $\sum_{n=1}^{\infty}\frac{n}{n^4+4}$.

Instruction: Solve the problem and provide the final answer.","Problem: Evaluate the sum of the series from \( n = 1 \) to \( n = \infty \) of \( \frac{n}{n^4+4} \). Find the solution and submit the final result.

Instruction: Solve the problem and provide the final answer.",add100_math_paraphrasing
math_reasoning_4442,math_reasoning,nlile/hendrycks-MATH-benchmark,4442,paraphrasing,llm_assisted_posix_paraphrase,Reference 3 POSIX: GPT-3.5-Turbo paraphrase generation,pending_manual_check,"Problem: A blue plane, a red plane and a white plane are waiting to take off from an airport that has two runways. Planes must take off from the airport one at a time, but can take off from either runway. In how many ways can the three takeoffs be scheduled? (One such way is the blue plane on runway A, followed by the red plane on runway B, followed by the white plane on runway B.)

Instruction: Solve the problem and provide the final answer.","Problem: How many different ways can a blue plane, a red plane, and a white plane be scheduled for takeoff from an airport with two runways, considering that only one plane can take off at a time but can do so from either runway? Provide the final answer after solving the problem.

Instruction: Solve the problem and provide the final answer.",add100_math_paraphrasing
math_reasoning_9293,math_reasoning,nlile/hendrycks-MATH-benchmark,9293,paraphrasing,llm_assisted_posix_paraphrase,Reference 3 POSIX: GPT-3.5-Turbo paraphrase generation,pending_manual_check,"Problem: There are values $A$ and $B$ such that \[\frac{Bx-11}{x^2-7x+10}=\frac{A}{x-2}+\frac{3}{x-5}.\]Find $A+B$.

Instruction: Solve the problem and provide the final answer.","Problem: Given the equation \[\frac{Bx-11}{x^2-7x+10}=\frac{A}{x-2}+\frac{3}{x-5},\] determine the sum $A+B$. Remember to provide the final result.

Instruction: Solve the problem and provide the final answer.",add100_math_paraphrasing
math_reasoning_5767,math_reasoning,nlile/hendrycks-MATH-benchmark,5767,paraphrasing,llm_assisted_posix_paraphrase,Reference 3 POSIX: GPT-3.5-Turbo paraphrase generation,pending_manual_check,"Problem: When Lauren was born on [date-of-birth], her grandparents put $\$1000$ in a savings account in her name. The account earned $7.5\%$ annual interest compounded quarterly every three months. To the nearest dollar, how much money was in her account when she turned two?

Instruction: Solve the problem and provide the final answer.","Problem: Lauren received $\$1000$ in a savings account with $7.5\%$ annual interest compounded quarterly when she was born on [date-of-birth]. How much money was in her account on her second birthday, rounded to the nearest dollar?

Instruction: Solve the problem and provide the final answer.",add100_math_paraphrasing
math_reasoning_9089,math_reasoning,nlile/hendrycks-MATH-benchmark,9089,paraphrasing,llm_assisted_posix_paraphrase,Reference 3 POSIX: GPT-3.5-Turbo paraphrase generation,pending_manual_check,"Problem: Figure $ABCD$ is a square. Inside this square three smaller squares are drawn with side lengths as labeled. What is the area of the shaded $\text L$-shaped region? [asy] /* AMC8 2000 #6 Problem */ draw((0,0)--(5,0)--(5,5)--(0,5)--cycle); draw((1,5)--(1,1)--(5,1)); draw((0,4)--(4,4)--(4,0)); fill((0,4)--(1,4)--(1,1)--(4,1)--(4,0)--(0,0)--cycle); label(""$A$"", (5,5), NE); label(""$B$"", (5,0), SE); label(""$C$"", (0,0), SW); label(""$D$"", (0,5), NW); label(""1"",(.5,5), N); label(""1"",(1,4.5), E); label(""1"",(4.5,1), N); label(""1"",(4,.5), E); label(""3"",(1,2.5), E); label(""3"",(2.5,1), N); [/asy]

Instruction: Solve the problem and provide the final answer.","Problem: What is the area of the shaded $\text L$-shaped region in the square $ABCD$ where three smaller squares are drawn inside with labeled side lengths? Solve the problem and state the final answer.

Diagram:
[asy] /* AMC8 2000 #6 Problem */ draw((0,0)--(5,0)--(5,5)--(0,5)--cycle); draw((1,5)--(1,1)--(5,1)); draw((0,4)--(4,4)--(4,0)); fill((0,4)--(1,4)--(1,1)--(4,1)--(4,0)--(0,0)--cycle); label(""$A$"", (5,5), NE); label(""$B$"", (5,0), SE); label(""$C$"", (0,0), SW); label(""$D$"", (0,5), NW); label(""1"",(.5,5), N); label(""1"",(1,4.5), E); label(""1"",(4.5,1), N); label(""1"",(4,.5), E); label(""3"",(1,2.5), E); label(""3"",(2.5,1), N); [/asy]

Instruction: Solve the problem and provide the final answer.",add100_math_paraphrasing
math_reasoning_11854,math_reasoning,nlile/hendrycks-MATH-benchmark,11854,paraphrasing,llm_assisted_posix_paraphrase,Reference 3 POSIX: GPT-3.5-Turbo paraphrase generation,pending_manual_check,"Problem: An abundant number is a positive integer such that the sum of its proper divisors is greater than the number itself. The number 12 is an abundant number since $1 + 2 + 3 + 4 + 6 > 12$. What is the smallest abundant number that is not a multiple of 6?

Instruction: Solve the problem and provide the final answer.","Problem: Identify the smallest abundant number that is not a multiple of 6.
Determine the positive integer that meets the criteria of being an abundant number but is not divisible by 6.

Example: The number 12 is an abundant number as $1 + 2 + 3 + 4 + 6 > 12$.

Instruction: Solve the problem and provide the final answer.",add100_math_paraphrasing
