base_case_id,task,dataset,perturbation_family,strength_level,strength_edits,original_noise,perturbed_noise,noise_baseline,raw_perturbation_drift,noise_corrected_drift,mean_cross_similarity,mean_paired_similarity,clean_single_correct,perturbed_single_correct,single_pass_rate_drop,abs_single_pass_rate_change,single_sample_pdr,clean_mean_correctness,perturbed_mean_correctness,repeated_pass_rate_drop,abs_repeated_pass_rate_change,repeated_sampling_pdr,harmful_correctness_drop,correctness_changed
rq2_dose_squad_25,factual_qa,SQuAD V2,surface_noise,3,8,0.36237299255845173,0.44072454811163997,0.4015487703350459,0.39386766158127956,0.0,0.6061323384187205,0.7361648877727809,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.9333333333333333,0.8666666666666667,0.06666666666666665,0.06666666666666665,0.07142857142857141,1,1
rq2_dose_squad_25,factual_qa,SQuAD V2,surface_noise,4,16,0.36237299255845173,0.4241606979209932,0.39326684523972244,0.3821539066108758,0.0,0.6178460933891242,0.5669427908182462,0.6666666666666666,1.0,-0.33333333333333337,0.33333333333333337,-0.5000000000000001,0.9333333333333333,0.8666666666666667,0.06666666666666665,0.06666666666666665,0.07142857142857141,1,1
rq2_dose_squad_30,factual_qa,SQuAD V2,surface_noise,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_squad_30,factual_qa,SQuAD V2,surface_noise,1,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_squad_30,factual_qa,SQuAD V2,surface_noise,2,4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_squad_30,factual_qa,SQuAD V2,surface_noise,3,8,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_squad_30,factual_qa,SQuAD V2,surface_noise,4,16,0.0,3.826889678482104e-07,1.913444839241052e-07,3.82688967781597e-07,1.9134448385749182e-07,0.9999996173110323,0.9999996173110323,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_squad_35,factual_qa,SQuAD V2,surface_noise,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_squad_35,factual_qa,SQuAD V2,surface_noise,1,2,0.01755369115152816,0.026321415490847832,0.021937553321188,0.0193066323825371,0.0,0.980693367617463,0.9736686663384304,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_squad_35,factual_qa,SQuAD V2,surface_noise,2,4,0.01754761032723189,0.0,0.008773805163615945,0.008773805163615945,0.0,0.9912261948363841,0.9912261948363841,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_squad_35,factual_qa,SQuAD V2,surface_noise,3,8,0.01754761032723189,0.0,0.008773805163615945,0.008773805163615945,0.0,0.9912261948363841,0.9912261948363841,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_squad_35,factual_qa,SQuAD V2,surface_noise,4,16,0.01754761032723189,0.0,0.008773805163615945,0.008773805163615945,0.0,0.9912261948363841,0.9912261948363841,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_squad_40,factual_qa,SQuAD V2,surface_noise,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_squad_40,factual_qa,SQuAD V2,surface_noise,1,2,3.9865064089816825e-07,2.657670939321122e-07,3.322088674151402e-07,3.7207393150495704e-07,3.986506408981682e-08,0.9999996279260684,0.9999994684658122,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_squad_40,factual_qa,SQuAD V2,surface_noise,2,4,3.9865064089816825e-07,0.0,1.9932532044908413e-07,3.9865064089816825e-07,1.9932532044908413e-07,0.9999996013493591,0.9999996013493592,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_squad_40,factual_qa,SQuAD V2,surface_noise,3,8,0.0,0.0,0.0,0.0,0.0,1.0,1.0000000000000002,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_squad_40,factual_qa,SQuAD V2,surface_noise,4,16,0.0,0.0,0.0,0.0,0.0,1.0,1.0000000000000002,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_squad_45,factual_qa,SQuAD V2,surface_noise,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_squad_45,factual_qa,SQuAD V2,surface_noise,1,2,0.06079383146156712,0.03718791351187386,0.04899087248672049,0.05299594018387332,0.0040050676971528296,0.9470040598161267,0.922282865513748,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_squad_45,factual_qa,SQuAD V2,surface_noise,2,4,0.06079383146156712,0.040529220974378076,0.0506615262179726,0.044582143071815884,0.0,0.9554178569281842,0.9392061685384329,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_squad_45,factual_qa,SQuAD V2,surface_noise,3,8,0.060774954527154465,0.040529220974378076,0.05065208775076627,0.04457379279080202,0.0,0.955426207209198,0.979744636638538,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_squad_45,factual_qa,SQuAD V2,surface_noise,4,16,0.06079383146156712,0.0,0.03039691573078356,0.040529220974378076,0.010132305243594517,0.959470779025622,0.959470779025622,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_squad_50,factual_qa,SQuAD V2,surface_noise,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_squad_50,factual_qa,SQuAD V2,surface_noise,1,2,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.9999999999999999,0.9999999999999999,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_squad_50,factual_qa,SQuAD V2,surface_noise,2,4,1.1102230246251565e-16,0.01938023153127766,0.009690115765638885,0.03876046306255534,0.029070347296916453,0.9612395369374447,0.9612395369374447,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_squad_50,factual_qa,SQuAD V2,surface_noise,3,8,1.1102230246251565e-16,0.029070347296916522,0.014535173648458317,0.019380231531277724,0.004845057882819408,0.9806197684687222,0.9806197684687222,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_squad_50,factual_qa,SQuAD V2,surface_noise,4,16,1.1102230246251565e-16,0.0,5.551115123125783e-17,0.048450578828194146,0.04845057882819409,0.9515494211718059,0.9515494211718059,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_longfact_05,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_longfact_05,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,1,2,0.007056811860617918,0.028234140623326066,0.01764547624197199,0.018084454442411704,0.00043897820043971303,0.9819155455575883,0.9827002609099685,1.0,1.0,0.0,0.0,0.0,1.0,0.925,0.07499999999999996,0.07499999999999996,0.07499999999999996,1,1
rq2_dose_longfact_05,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,2,4,0.007056811860617918,0.0246518900227905,0.01585435094170421,0.017303800132655665,0.0014494491909514545,0.9826961998673444,0.9837658539080061,1.0,1.0,0.0,0.0,0.0,1.0,0.95,0.050000000000000044,0.050000000000000044,0.050000000000000044,1,1
rq2_dose_longfact_05,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,3,8,0.007056811860617918,0.024539386167812337,0.01579809901421513,0.019217520263938158,0.0034194212497230293,0.9807824797360618,0.9809783159952441,1.0,0.875,0.125,0.125,0.125,1.0,0.925,0.07499999999999996,0.07499999999999996,0.07499999999999996,1,1
rq2_dose_longfact_05,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,4,16,0.007056811860617918,0.010586051273947416,0.008821431567282666,0.009283568854697695,0.0004621372874150289,0.9907164311453023,0.9902165837246126,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_longfact_10,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.8888888888888888,0.8888888888888888,0.0,0.0,0.0,0.9111111111111111,0.9111111111111111,0.0,0.0,0.0,0,0
rq2_dose_longfact_10,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,1,2,0.022107591921605607,0.007602783420536374,0.014855187671070991,0.018406153626691624,0.0035509659556206326,0.9815938463733084,0.9818522613342198,0.8888888888888888,1.0,-0.11111111111111116,0.11111111111111116,-0.12500000000000006,0.9111111111111111,0.9555555555555555,-0.0444444444444444,0.0444444444444444,-0.048780487804877995,0,1
rq2_dose_longfact_10,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,2,4,0.022107604853032738,0.019800270901441284,0.02095393787723701,0.01840736042980261,0.0,0.9815926395701974,0.9733691591392243,0.8888888888888888,0.8888888888888888,0.0,0.0,0.0,0.9111111111111111,0.8888888888888888,0.022222222222222254,0.022222222222222254,0.02439024390243906,1,1
rq2_dose_longfact_10,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,3,8,0.022022628431973335,0.01962307302795748,0.020822850729965408,0.017414155693410857,0.0,0.9825858443065891,0.9845006799321662,0.8888888888888888,0.8888888888888888,0.0,0.0,0.0,0.9111111111111111,0.8888888888888888,0.022222222222222254,0.022222222222222254,0.02439024390243906,1,1
rq2_dose_longfact_10,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,4,16,0.022022628431973335,0.016744846318403662,0.019383737375188496,0.018205641422994284,0.0,0.9817943585770057,0.9901452377371935,0.8888888888888888,1.0,-0.11111111111111116,0.11111111111111116,-0.12500000000000006,0.9111111111111111,0.9777777777777777,-0.06666666666666665,0.06666666666666665,-0.07317073170731705,0,1
rq2_dose_longfact_15,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.7333333333333333,0.7333333333333333,0.0,0.0,0.0,0,0
rq2_dose_longfact_15,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,1,2,0.02207000326560642,0.019314184958154734,0.020692094111880575,0.020243400446019754,0.0,0.9797565995539802,0.9871708311454668,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.7333333333333333,0.7333333333333333,0.0,0.0,0.0,0,0
rq2_dose_longfact_15,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,2,4,0.022069222129482858,0.04008520704000028,0.031077214584741567,0.047529368564886265,0.0164521539801447,0.9524706314351137,0.9539630471176085,0.6666666666666666,0.7777777777777778,-0.11111111111111116,0.11111111111111116,-0.16666666666666674,0.7333333333333333,0.7999999999999999,-0.06666666666666665,0.06666666666666665,-0.0909090909090909,0,1
rq2_dose_longfact_15,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,3,8,0.022045488918155397,0.03732437576002835,0.029684932339091877,0.0322490350775613,0.002564102738469423,0.9677509649224387,0.9713114537842564,0.6666666666666666,0.8888888888888888,-0.2222222222222222,0.2222222222222222,-0.3333333333333333,0.7333333333333333,0.8222222222222222,-0.0888888888888889,0.0888888888888889,-0.12121212121212124,0,1
rq2_dose_longfact_15,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,4,16,0.022045488918155397,0.02348709197919204,0.022766290448673718,0.02404526692993806,0.001278976481264342,0.975954733070062,0.9743200274450803,0.6666666666666666,0.7777777777777778,-0.11111111111111116,0.11111111111111116,-0.16666666666666674,0.7333333333333333,0.7555555555555555,-0.022222222222222254,0.022222222222222254,-0.03030303030303035,0,1
rq2_dose_longfact_20,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9,0.9,0.0,0.0,0.0,0.9400000000000001,0.9400000000000001,0.0,0.0,0.0,0,0
rq2_dose_longfact_20,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,1,2,0.023361279848239058,0.014808767582900862,0.01908502371556996,0.0197870295909084,0.0007020058753384392,0.9802129704090916,0.9775128433431797,0.9,1.0,-0.09999999999999998,0.09999999999999998,-0.11111111111111108,0.9400000000000001,1.0,-0.05999999999999994,0.05999999999999994,-0.06382978723404249,0,1
rq2_dose_longfact_20,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,2,4,0.023361279848239058,0.020388482812259457,0.021874881330249257,0.03132052604876118,0.00944564471851192,0.9686794739512388,0.9727867056291756,0.9,0.9,0.0,0.0,0.0,0.9400000000000001,0.98,-0.039999999999999925,0.039999999999999925,-0.04255319148936162,0,1
rq2_dose_longfact_20,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,3,8,0.023361279848239058,0.02287694245894023,0.023119111153589646,0.023308910246566658,0.00018979909297701242,0.9766910897534333,0.9822967694258435,0.9,0.8,0.09999999999999998,0.09999999999999998,0.11111111111111108,0.9400000000000001,0.96,-0.019999999999999907,0.019999999999999907,-0.02127659574468075,0,1
rq2_dose_longfact_20,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,4,16,0.023361279848239058,0.01647290211645964,0.01991709098234935,0.025461427779956157,0.005544336797606807,0.9745385722200438,0.9753415630719149,0.9,0.9,0.0,0.0,0.0,0.9400000000000001,0.98,-0.039999999999999925,0.039999999999999925,-0.04255319148936162,0,1
rq2_dose_longfact_25,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9,0.9,0.0,0.0,0.0,0.92,0.92,0.0,0.0,0.0,0,0
rq2_dose_longfact_25,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,1,2,0.003483242262094044,0.003998227390287346,0.0037407348261906948,0.005389270590601041,0.0016485357644103462,0.994610729409399,0.9948006007955775,0.9,0.9,0.0,0.0,0.0,0.92,0.9,0.020000000000000018,0.020000000000000018,0.021739130434782625,1,1
rq2_dose_longfact_25,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,2,4,0.003483242262094044,0.006671031211932877,0.00507713673701346,0.007253586933116134,0.002176450196102674,0.9927464130668838,0.9929118246171182,0.9,0.9,0.0,0.0,0.0,0.92,0.92,0.0,0.0,0.0,0,0
rq2_dose_longfact_25,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,3,8,0.003483242262094044,0.006493421985613257,0.00498833212385365,0.005619663297728326,0.0006313311738746757,0.9943803367022717,0.9938453600548945,0.9,0.9,0.0,0.0,0.0,0.92,0.92,0.0,0.0,0.0,0,0
rq2_dose_longfact_25,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,4,16,0.003483242262094044,0.025053979390661195,0.01426861082637762,0.015112266053110278,0.0008436552267326574,0.9848877339468898,0.9849498044251633,0.9,0.8,0.09999999999999998,0.09999999999999998,0.11111111111111108,0.92,0.88,0.040000000000000036,0.040000000000000036,0.04347826086956525,1,1
rq2_dose_longfact_30,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_longfact_30,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,1,2,0.009878864258028131,0.04490323517753193,0.02739104971778003,0.028641316207153843,0.0012502664893738122,0.9713586837928462,0.9744419632553211,1.0,1.0,0.0,0.0,0.0,1.0,0.9714285714285714,0.02857142857142858,0.02857142857142858,0.02857142857142858,1,1
rq2_dose_longfact_30,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,2,4,0.009878864258028131,0.02136972733407515,0.015624295796051641,0.1052495741215874,0.08962527832553577,0.8947504258784126,0.8969433631029707,1.0,0.8571428571428571,0.1428571428571429,0.1428571428571429,0.1428571428571429,1.0,0.8571428571428571,0.1428571428571429,0.1428571428571429,0.1428571428571429,1,1
rq2_dose_longfact_30,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,3,8,0.009878864258028131,0.07313355932746349,0.04150621179274581,0.06581688465037122,0.024310672857625414,0.9341831153496287,0.9406824356165422,1.0,1.0,0.0,0.0,0.0,1.0,0.8857142857142857,0.11428571428571432,0.11428571428571432,0.11428571428571432,1,1
rq2_dose_longfact_30,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,4,16,0.009878864258028131,0.017033430444002018,0.013456147351015075,0.10522881194218074,0.09177266459116566,0.8947711880578193,0.89560423175894,1.0,0.8571428571428571,0.1428571428571429,0.1428571428571429,0.1428571428571429,1.0,0.8571428571428571,0.1428571428571429,0.1428571428571429,0.1428571428571429,1,1
rq2_dose_longfact_35,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_longfact_35,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,1,2,0.008458298541906528,0.007851709353168822,0.008155003947537674,0.006748579758752737,0.0,0.9932514202412472,0.9937644767422046,1.0,0.8571428571428571,0.1428571428571429,0.1428571428571429,0.1428571428571429,1.0,0.9714285714285714,0.02857142857142858,0.02857142857142858,0.02857142857142858,1,1
rq2_dose_longfact_35,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,2,4,0.008458298541906528,0.003951245164712736,0.006204771853309632,0.007601415748998446,0.0013966438956888143,0.9923985842510016,0.9916110641027952,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_longfact_35,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,3,8,0.008448023549677141,0.013233748011018221,0.01084088578034768,0.01128961925250719,0.0004487334721595092,0.9887103807474928,0.9915464221856704,1.0,1.0,0.0,0.0,0.0,1.0,0.9428571428571428,0.05714285714285716,0.05714285714285716,0.05714285714285716,1,1
