base_case_id,task,dataset,perturbation_family,strength_level,strength_edits,original_noise,perturbed_noise,noise_baseline,raw_perturbation_drift,noise_corrected_drift,mean_cross_similarity,mean_paired_similarity,clean_single_correct,perturbed_single_correct,single_pass_rate_drop,abs_single_pass_rate_change,single_sample_pdr,clean_mean_correctness,perturbed_mean_correctness,repeated_pass_rate_drop,abs_repeated_pass_rate_change,repeated_sampling_pdr,harmful_correctness_drop,correctness_changed
rq2_dose_longfact_35,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,4,16,0.008458298541906528,0.08342370467062246,0.04594100160626449,0.046439374640900366,0.0004983730346358739,0.9535606253590996,0.9517864006822417,1.0,1.0,0.0,0.0,0.0,1.0,0.9428571428571428,0.05714285714285716,0.05714285714285716,0.05714285714285716,1,1
rq2_dose_longfact_40,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.8571428571428571,0.8571428571428571,0.0,0.0,0.0,0.7714285714285715,0.7714285714285715,0.0,0.0,0.0,0,0
rq2_dose_longfact_40,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,1,2,0.008138940584376664,0.06879969668427142,0.03846931863432405,0.04176637284439881,0.003297054210074764,0.9582336271556012,0.9575659666916899,0.8571428571428571,0.7142857142857143,0.1428571428571428,0.1428571428571428,0.1666666666666666,0.7714285714285715,0.8285714285714285,-0.05714285714285705,0.05714285714285705,-0.07407407407407395,0,1
rq2_dose_longfact_40,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,2,4,0.008138940584376664,0.01756738529995635,0.012853162942166506,0.014705928551956187,0.0018527656097896816,0.9852940714480438,0.985089792991334,0.8571428571428571,0.8571428571428571,0.0,0.0,0.0,0.7714285714285715,0.7714285714285715,0.0,0.0,0.0,0,0
rq2_dose_longfact_40,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,3,8,0.008138940584376664,0.009922974917033334,0.009030957750704999,0.011789204123336061,0.002758246372631062,0.9882107958766639,0.987781836948144,0.8571428571428571,0.8571428571428571,0.0,0.0,0.0,0.7714285714285715,0.8285714285714285,-0.05714285714285705,0.05714285714285705,-0.07407407407407395,0,1
rq2_dose_longfact_40,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,4,16,0.008138940584376664,0.07417450532699298,0.04115672295568482,0.10001558594940416,0.058858862993719334,0.8999844140505958,0.8997390575950883,0.8571428571428571,1.0,-0.1428571428571429,0.1428571428571429,-0.16666666666666674,0.7714285714285715,0.8571428571428571,-0.08571428571428563,0.08571428571428563,-0.111111111111111,0,1
rq2_dose_longfact_45,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5714285714285714,0.5714285714285714,0.0,0.0,0.0,0.6285714285714286,0.6285714285714286,0.0,0.0,0.0,0,0
rq2_dose_longfact_45,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,1,2,0.03120626404783696,0.027864335002477657,0.029535299525157307,0.029326719642025944,0.0,0.9706732803579741,0.9649995609809481,0.5714285714285714,0.8571428571428571,-0.2857142857142857,0.2857142857142857,-0.5,0.6285714285714286,0.7999999999999999,-0.17142857142857137,0.17142857142857137,-0.27272727272727265,0,1
rq2_dose_longfact_45,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,2,4,0.03120626404783696,0.03435594006623064,0.0327811020570338,0.02929098584759465,0.0,0.9707090141524054,0.9798955830463368,0.5714285714285714,0.5714285714285714,0.0,0.0,0.0,0.6285714285714286,0.6857142857142857,-0.05714285714285716,0.05714285714285716,-0.09090909090909094,0,1
rq2_dose_longfact_45,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,3,8,0.03120626404783696,0.03244324885463666,0.03182475645123681,0.03390043111927851,0.002075674668041705,0.9660995688807215,0.9605648507045211,0.5714285714285714,0.5714285714285714,0.0,0.0,0.0,0.6285714285714286,0.6285714285714286,0.0,0.0,0.0,0,0
rq2_dose_longfact_45,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,4,16,0.03120626404783696,0.03020248615370481,0.030704375100770884,0.02953986768635327,0.0,0.9704601323136467,0.969111632611091,0.5714285714285714,0.8571428571428571,-0.2857142857142857,0.2857142857142857,-0.5,0.6285714285714286,0.7142857142857143,-0.08571428571428574,0.08571428571428574,-0.1363636363636364,0,1
rq2_dose_longfact_50,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.7428571428571429,0.7428571428571429,0.0,0.0,0.0,0,0
rq2_dose_longfact_50,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,1,2,0.02160394898305822,0.022849561981450196,0.02222675548225421,0.02388415527100258,0.001657399788748369,0.9761158447289974,0.9746415710235222,1.0,0.7142857142857143,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.7428571428571429,0.7714285714285715,-0.02857142857142858,0.02857142857142858,-0.03846153846153847,0,1
rq2_dose_longfact_50,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,2,4,0.021605332112144614,0.01884651518725462,0.020225923649699617,0.01774465266803208,0.0,0.982255347331968,0.9823125384889497,1.0,0.8571428571428571,0.1428571428571429,0.1428571428571429,0.1428571428571429,0.7428571428571429,0.8285714285714285,-0.08571428571428563,0.08571428571428563,-0.11538461538461527,0,1
rq2_dose_longfact_50,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,3,8,0.02160394898305822,0.01580549416405568,0.01870472157355695,0.016708313789323078,0.0,0.983291686210677,0.9808483392256511,1.0,0.8571428571428571,0.1428571428571429,0.1428571428571429,0.1428571428571429,0.7428571428571429,0.7714285714285715,-0.02857142857142858,0.02857142857142858,-0.03846153846153847,0,1
rq2_dose_longfact_50,long_factual_qa,LongFactQA-Stress-Decoy,surface_noise,4,16,0.02160394898305822,0.00977995119109316,0.01569195008707569,0.01939679483440464,0.003704844747328951,0.9806032051655954,0.9822881222811392,1.0,0.42857142857142855,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.7428571428571429,0.6,0.1428571428571429,0.1428571428571429,0.19230769230769237,1,1
rq2_dose_math_05,math_reasoning,MATH,surface_noise,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0,0
rq2_dose_math_05,math_reasoning,MATH,surface_noise,1,2,0.025556833028825367,0.02359301488240635,0.024574923955615856,0.0230850161752306,0.0,0.9769149838247694,0.982418132551754,0.0,1.0,-1.0,1.0,0.0,0.4,0.6,-0.19999999999999996,0.19999999999999996,-0.4999999999999999,0,1
rq2_dose_math_05,math_reasoning,MATH,surface_noise,2,4,0.02554696717317102,0.027292315420808243,0.02641964129698963,0.02670262282210512,0.0002829815251154874,0.9732973771778949,0.973833559497365,0.0,1.0,-1.0,1.0,0.0,0.4,0.6,-0.19999999999999996,0.19999999999999996,-0.4999999999999999,0,1
rq2_dose_math_05,math_reasoning,MATH,surface_noise,3,8,0.025556833028825367,0.03798019800287096,0.03176851551584817,0.03127989709132642,0.0,0.9687201029086736,0.9696757938249025,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.4,1.0,1,1
rq2_dose_math_05,math_reasoning,MATH,surface_noise,4,16,0.02554696717317102,0.036843236358887296,0.03119510176602916,0.030757466156777977,0.0,0.969242533843222,0.9744947928125467,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.4,1.0,1,1
rq2_dose_math_10,math_reasoning,MATH,surface_noise,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
rq2_dose_math_10,math_reasoning,MATH,surface_noise,1,2,0.02983853993681531,0.04842365313739342,0.039131096537104365,0.03886191251859633,0.0,0.9611380874814037,0.9613365956608473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
rq2_dose_math_10,math_reasoning,MATH,surface_noise,2,4,0.02983853993681531,0.02183923811948154,0.025838889028148425,0.025307139599154573,0.0,0.9746928604008455,0.9741750402401963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
rq2_dose_math_10,math_reasoning,MATH,surface_noise,3,8,0.02983853993681531,0.03932850887212158,0.03458352440446845,0.0366877668004901,0.002104242396021652,0.9633122331995099,0.9597690845274921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
rq2_dose_math_10,math_reasoning,MATH,surface_noise,4,16,0.02983853993681531,0.03298196597439208,0.03141025295560369,0.02970959168140982,0.0,0.9702904083185901,0.9646218959452776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
rq2_dose_math_15,math_reasoning,MATH,surface_noise,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_math_15,math_reasoning,MATH,surface_noise,1,2,0.039109113259276504,0.012197071082171362,0.025653092170723934,0.02780750492796445,0.0021544127572405147,0.9721924950720355,0.9745549644978447,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_math_15,math_reasoning,MATH,surface_noise,2,4,0.039109113259276504,0.04000695897450261,0.03955803611688956,0.0410500784858973,0.00149204236900774,0.9589499215141027,0.9660965661541707,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0
rq2_dose_math_15,math_reasoning,MATH,surface_noise,3,8,0.039109113259276504,0.018995398725012224,0.029052255992144366,0.030502432412138986,0.0014501764199946199,0.969497567587861,0.9682018992271286,1.0,1.0,0.0,0.0,0.0,1.0,0.6,0.4,0.4,0.4,1,1
rq2_dose_math_15,math_reasoning,MATH,surface_noise,4,16,0.039109113259276504,0.040723244759874766,0.039916179009575635,0.04004987860783639,0.00013369959826075445,0.9599501213921636,0.9619289186148887,1.0,1.0,0.0,0.0,0.0,1.0,0.6,0.4,0.4,0.4,1,1
rq2_dose_math_20,math_reasoning,MATH,surface_noise,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0,0
rq2_dose_math_20,math_reasoning,MATH,surface_noise,1,2,0.10249209104232213,0.11258280874710773,0.10753744989471492,0.08886274617672871,0.0,0.9111372538232713,0.9148774588381522,0.0,1.0,-1.0,1.0,0.0,0.6,0.6,0.0,0.0,0.0,0,0
rq2_dose_math_20,math_reasoning,MATH,surface_noise,2,4,0.10249209104232213,0.04674396889817915,0.07461802997025063,0.07627261330334287,0.0016545833330922355,0.9237273866966571,0.9262985490337496,0.0,1.0,-1.0,1.0,0.0,0.6,0.8,-0.20000000000000007,0.20000000000000007,-0.3333333333333335,0,1
rq2_dose_math_20,math_reasoning,MATH,surface_noise,3,8,0.10249209104232213,0.06653928935485123,0.08451569019858668,0.07840330841544121,0.0,0.9215966915845588,0.9274142511346218,0.0,0.0,0.0,0.0,0.0,0.6,0.4,0.19999999999999996,0.19999999999999996,0.33333333333333326,1,1
rq2_dose_math_20,math_reasoning,MATH,surface_noise,4,16,0.10249209104232213,0.04918491720043896,0.07583850412138055,0.07296272221756216,0.0,0.9270372777824378,0.9401389019834455,0.0,0.0,0.0,0.0,0.0,0.6,0.8,-0.20000000000000007,0.20000000000000007,-0.3333333333333335,0,1
rq2_dose_math_25,math_reasoning,MATH,surface_noise,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0,0
rq2_dose_math_25,math_reasoning,MATH,surface_noise,1,2,0.042472016641532925,0.02746659314455242,0.034969304893042674,0.0331291467082326,0.0,0.9668708532917674,0.967486487563939,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,1.0,1,1
rq2_dose_math_25,math_reasoning,MATH,surface_noise,2,4,0.042472016641532925,0.0452525077696246,0.04386226220557876,0.0427913452478543,0.0,0.9572086547521457,0.951067851958146,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0,0
rq2_dose_math_25,math_reasoning,MATH,surface_noise,3,8,0.042472016641532925,0.031065344814181894,0.03676868072785741,0.03790632369412498,0.0011376429662675672,0.9620936763058751,0.9735011309559514,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,1.0,1,1
rq2_dose_math_25,math_reasoning,MATH,surface_noise,4,16,0.042472016641532925,0.046487626685042895,0.04447982166328791,0.041746946234829135,0.0,0.9582530537651709,0.97589423401136,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0,0
rq2_dose_math_30,math_reasoning,MATH,surface_noise,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.0,0.0,0.0,0,0
rq2_dose_math_30,math_reasoning,MATH,surface_noise,1,2,0.02475308911820464,0.024622765446874896,0.024687927282539768,0.0241721717869871,0.0,0.975827828213013,0.9771119728598445,0.0,1.0,-1.0,1.0,0.0,0.8,0.8,0.0,0.0,0.0,0,0
rq2_dose_math_30,math_reasoning,MATH,surface_noise,2,4,0.02475308911820464,0.023039131941805936,0.023896110530005288,0.021764140824414312,0.0,0.9782358591755856,0.9816473976735681,0.0,1.0,-1.0,1.0,0.0,0.8,0.8,0.0,0.0,0.0,0,0
rq2_dose_math_30,math_reasoning,MATH,surface_noise,3,8,0.024695365175367023,0.03135001897485534,0.028022692075111183,0.02670236375510157,0.0,0.9732976362448984,0.9770983976811813,0.0,1.0,-1.0,1.0,0.0,0.8,0.8,0.0,0.0,0.0,0,0
rq2_dose_math_30,math_reasoning,MATH,surface_noise,4,16,0.02475308911820464,0.032953137898332804,0.028853113508268722,0.027528162002011657,0.0,0.9724718379979883,0.9738204379661738,0.0,1.0,-1.0,1.0,0.0,0.8,0.8,0.0,0.0,0.0,0,0
rq2_dose_math_35,math_reasoning,MATH,surface_noise,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
rq2_dose_math_35,math_reasoning,MATH,surface_noise,1,2,0.024052930680762384,0.03196614452353678,0.02800953760214958,0.0374068195230367,0.009397281920887117,0.9625931804769633,0.9641887811829507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
rq2_dose_math_35,math_reasoning,MATH,surface_noise,2,4,0.024052930680762384,0.034414806642300774,0.02923386866153158,0.03158497037306181,0.0023511017115302284,0.9684150296269382,0.9650422991072384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
rq2_dose_math_35,math_reasoning,MATH,surface_noise,3,8,0.024052930680762384,0.053347623578763506,0.03870027712976294,0.04440403746547618,0.005703760335713237,0.9555959625345238,0.9552936210211823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
rq2_dose_math_35,math_reasoning,MATH,surface_noise,4,16,0.02404804450361502,0.04964926884570524,0.03684865667466013,0.04358571297279475,0.006737056298134626,0.9564142870272052,0.9525490172920067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
rq2_dose_math_40,math_reasoning,MATH,surface_noise,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
rq2_dose_math_40,math_reasoning,MATH,surface_noise,1,2,0.0656113836117038,0.04909734463476882,0.05735436412323631,0.05194431442649729,0.0,0.9480556855735027,0.9566377052195859,0.0,1.0,-1.0,1.0,0.0,0.0,0.4,-0.4,0.4,0.0,0,1
rq2_dose_math_40,math_reasoning,MATH,surface_noise,2,4,0.0656113836117038,0.04898206565902853,0.05729672463536616,0.050335613377266074,0.0,0.9496643866227339,0.9331533997329613,0.0,0.0,0.0,0.0,0.0,0.0,0.2,-0.2,0.2,0.0,0,1
rq2_dose_math_40,math_reasoning,MATH,surface_noise,3,8,0.0656113836117038,0.01682170272064636,0.041216543166175075,0.0490453080456895,0.007828764879514422,0.9509546919543105,0.9508103525020497,0.0,0.0,0.0,0.0,0.0,0.0,0.2,-0.2,0.2,0.0,0,1
rq2_dose_math_40,math_reasoning,MATH,surface_noise,4,16,0.0656113836117038,0.03688286775931281,0.0512471256855083,0.05010674165563546,0.0,0.9498932583443646,0.9404813203100015,0.0,0.0,0.0,0.0,0.0,0.0,0.4,-0.4,0.4,0.0,0,1
rq2_dose_math_45,math_reasoning,MATH,surface_noise,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
rq2_dose_math_45,math_reasoning,MATH,surface_noise,1,2,0.05171565925156122,0.06363780101969684,0.05767673013562903,0.05631034855881527,0.0,0.9436896514411848,0.9497496621244328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
rq2_dose_math_45,math_reasoning,MATH,surface_noise,2,4,0.05171565925156122,0.0621291039060914,0.056922381578826314,0.059599940090627086,0.002677558511800772,0.9404000599093729,0.9463469539871578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
rq2_dose_math_45,math_reasoning,MATH,surface_noise,3,8,0.05171565925156122,0.04116068054536548,0.04643816989846335,0.0494021237901147,0.0029639538916513553,0.9505978762098853,0.9604161356828271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
rq2_dose_math_45,math_reasoning,MATH,surface_noise,4,16,0.05171565925156122,0.04009719350575811,0.045906426378659666,0.0425133652042218,0.0,0.9574866347957782,0.9494191607475071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
rq2_dose_math_50,math_reasoning,MATH,surface_noise,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0,0
rq2_dose_math_50,math_reasoning,MATH,surface_noise,1,2,0.026572168738575895,0.02419714558809899,0.025384657163337442,0.02506653653850927,0.0,0.9749334634614907,0.9686239447314748,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0,0
rq2_dose_math_50,math_reasoning,MATH,surface_noise,2,4,0.026572168738575895,0.028590060830593213,0.027581114784584554,0.02618412767010417,0.0,0.9738158723298959,0.9739075124911627,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0,0
rq2_dose_math_50,math_reasoning,MATH,surface_noise,3,8,0.026572168738575895,0.052974462538233215,0.039773315638404555,0.041895274707350716,0.002121959068946161,0.9581047252926493,0.9589583508333379,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0,0
rq2_dose_math_50,math_reasoning,MATH,surface_noise,4,16,0.026572168738575895,0.06557714883448221,0.046074658786529055,0.045365431263812185,0.0,0.9546345687361878,0.9650862450085685,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,1.0,1,1
